Record ID,User ID,City,Gender,Age,Activity Type,Activity Date,Duration (min),Calories Burned,Subscription Plan,Device Used,Monthly Fee,Session Rating
1,8363,Multan,Female,40,Swimming,21-01-2023,52.3,277.4,Free,iOS,0.0,4.6
2,8658,Karachi,Female,25,Cycling,08-04-2023,147.4,1327.3,Basic,Web,500.0,4.2
3,8827,Islamabad,Male,52,Walking,18-01-2023,160.6,1617.7,Premium,Web,1200.0,3.4
4,4284,Islamabad,Male,30,Strength Training,11-03-2023,35.5,265.7,Premium,iOS,1200.0,3.8
5,3742,Peshawar,Other,60,Strength Training,15-02-2023,107.9,557.7,Pro,iOS,2000.0,4.4
6,8575,Peshawar,Male,45,Cycling,20-08-2023,89.7,767.8,Free,Android,0.0,4.3
7,5461,Quetta,Other,49,Cycling,04-10-2023,133.0,1256.2,Premium,Web,1200.0,3.4
8,3818,Islamabad,Other,35,Strength Training,27-09-2023,30.1,178.9,Basic,Android,500.0,3.0
9,3786,Peshawar,Male,37,Yoga,05-03-2023,71.2,368.0,Free,iOS,0.0,4.1
10,1771,,Male,42,Strength Training,14-12-2023,155.7,872.2,Pro,Android,2000.0,3.3
11,1003,Lahore,Female,48,Cycling,29-07-2023,46.3,545.7,Free,Web,0.0,4.7
12,6063,Karachi,Other,31,Walking,12-11-2023,100.7,752.8,Premium,Web,1200.0,3.4
13,8979,Karachi,Other,54,Cycling,08-02-2023,59.0,532.0,Pro,iOS,2000.0,3.7
14,8432,Islamabad,Male,46,Strength Training,24-09-2023,134.0,1133.1,Basic,Android,500.0,4.9
15,8942,Peshawar,Female,23,Running,16-10-2023,36.1,403.2,Free,Android,0.0,3.4
16,3184,Karachi,Female,27,Swimming,21-12-2023,111.0,481.9,Free,Android,0.0,4.3
17,4098,Quetta,Male,21,Swimming,29-01-2023,72.3,749.4,Pro,Android,2000.0,3.0
18,1656,Lahore,Male,27,Swimming,24-10-2023,91.6,437.3,Pro,Android,,3.3
19,3786,Islamabad,Male,47,Walking,05-07-2023,149.3,1317.9,Basic,Android,500.0,4.9
20,7373,Karachi,Female,62,Cycling,08-12-2023,127.8,1508.5,Basic,Android,500.0,4.0
